,Dates,AUDNZD,EURCHF,AUDJPY,AUDSGD,EURAUD,EURJPY,EURNZD,EURSGD,GBPAUD,GBPCAD,GBPCHF,GBPNZD,NZDCAD,NZDJPY,SGDJPY,NZDUSD,AUDUSD,USDCHF,USDJPY,GBPUSD,EURUSD,USDCAD,USDSGD
0,10.01.2017,,,,,,,,,,,,,,,,,,,,,,,
1,11.01.2017,,,,,,,,,,,,,,,,,,,,,,,
2,12.01.2017,,,,,,,,,,,,,,,,,,,,,,,
3,13.01.2017,,,,,,,,,,,,,,,,,,,,,,,
4,14.01.2017,,,,,,,,,,,,,,,,,,,,,,,
5,16.01.2017,,,,,,,,,,,,,,,,,,,,,,,
6,17.01.2017,,,,,,,,,,,,,,,,,,,,,,,
7,18.01.2017,,,,,,,,,,,,,,,,,,,,,,,
8,19.01.2017,,,,,,,,,,,,,,,,,,,,,,,
9,20.01.2017,,,,,,,,,,,,,,,,,,,,,,,
10,21.01.2017,,,,,,,,,,,,,,,,,,,,,,,
11,23.01.2017,,,,,,,,,,,,,,,,,,,,,,,
12,24.01.2017,,,,,,,,,,,,,,,,,,,,,,,
13,25.01.2017,,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0
14,26.01.2017,1.0,,,1.0,,1.0,1.0,1.0,,1.0,,,1.0,1.0,,1.0,,,,,1.0,1.0,1.0
15,27.01.2017,1.0,,,,1.0,,1.0,,1.0,,,1.0,1.0,,,1.0,,,,,1.0,,
16,28.01.2017,,,,,,,,,,,,,,,,,,,,,,,
17,30.01.2017,,1.0,,,,,1.0,,,1.0,,,,,1.0,1.0,1.0,1.0,,,1.0,1.0,
18,31.01.2017,,1.0,,,,,,,1.0,,1.0,1.0,1.0,,,1.0,,,,1.0,1.0,,
19,01.02.2017,,,,,1.0,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0
20,02.02.2017,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,1.0,1.0,1.0
21,03.02.2017,,1.0,1.0,1.0,,1.0,1.0,,,,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,1.0,1.0
22,04.02.2017,,,,,,,,,,,,,,,,,,,,,,,
23,06.02.2017,,,,,,1.0,,,,,,,,1.0,,1.0,,1.0,,,1.0,1.0,1.0
24,07.02.2017,,,1.0,1.0,,,,,1.0,,1.0,1.0,,,,,1.0,,1.0,1.0,,,
25,08.02.2017,1.0,,1.0,,,,,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0
26,09.02.2017,,1.0,,,,1.0,,,,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,1.0,,
27,10.02.2017,,,,,,1.0,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,,,1.0,,1.0,1.0
28,11.02.2017,,,,,,,,,,,,,,,,,,,,,,,
29,13.02.2017,1.0,,,1.0,,,,,,1.0,,1.0,,,,,1.0,,,1.0,,1.0,
30,14.02.2017,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,1.0,,
31,15.02.2017,,1.0,,,,,,1.0,,,1.0,,1.0,,,1.0,,,,,,1.0,1.0
32,16.02.2017,,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,
33,17.02.2017,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,1.0,1.0,,1.0,1.0,1.0
34,18.02.2017,,,,,,,,,,,,,,,,,,,,,,,
35,20.02.2017,,,,,,1.0,1.0,,,1.0,,,,1.0,,,1.0,,,1.0,,,
36,21.02.2017,,,,1.0,,,,,,,,,,1.0,,,1.0,,,1.0,,,
37,22.02.2017,,1.0,1.0,,,,,,,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,1.0,
38,23.02.2017,,1.0,1.0,,1.0,,,,1.0,,1.0,,,1.0,,,,1.0,,,,1.0,
39,24.02.2017,,,1.0,,,,1.0,,,1.0,1.0,,1.0,,1.0,1.0,1.0,,,1.0,,,
40,25.02.2017,,,,,,,,,,,,,,,,,,,,,,,
41,27.02.2017,,,1.0,1.0,1.0,1.0,,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,
42,28.02.2017,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,,
43,01.03.2017,,1.0,1.0,1.0,1.0,,,1.0,,,,,,1.0,,,1.0,1.0,,1.0,,,1.0
44,02.03.2017,1.0,,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,,,,,,,,,,
45,03.03.2017,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,1.0,,
46,04.03.2017,,,,,,,,,,,,,,,,,,,,,,,
47,06.03.2017,,1.0,,,,,1.0,1.0,,1.0,,1.0,,,,,1.0,1.0,,1.0,1.0,1.0,1.0
48,07.03.2017,,,,1.0,,1.0,1.0,,,,,1.0,,1.0,,1.0,,,1.0,,,,1.0
49,08.03.2017,1.0,,1.0,1.0,1.0,,,1.0,,,,1.0,,,,1.0,1.0,,,,,,1.0
50,09.03.2017,,1.0,1.0,,,,,,1.0,1.0,,,,1.0,1.0,,,1.0,,,1.0,,
51,10.03.2017,,,,1.0,1.0,,,,,,,1.0,,,,1.0,,1.0,,1.0,,1.0,1.0
52,11.03.2017,,,,,,,,,,,,,,,,,,,,,,,
53,13.03.2017,,,,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,,,,1.0,,,,
54,14.03.2017,1.0,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,1.0,
55,15.03.2017,,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0
56,16.03.2017,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,,,1.0,,,1.0,,,1.0
57,17.03.2017,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,
58,18.03.2017,,,,,,,,,,,,,,,,,,,,,,,
59,20.03.2017,,1.0,,,1.0,1.0,,,,,,,,1.0,1.0,,,,,,,,
60,21.03.2017,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,1.0,,1.0,1.0
61,22.03.2017,,,,,,,,1.0,,1.0,1.0,,1.0,,,,,,,,1.0,,
62,23.03.2017,,,1.0,,,,1.0,,,1.0,1.0,,,1.0,,1.0,,1.0,,,,1.0,
63,24.03.2017,,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,1.0,,1.0,,
64,25.03.2017,,,,,,,,,,,,,,,,,,,,,,,
65,27.03.2017,,,,,,,,,,1.0,1.0,1.0,,,,,1.0,,,,,,
66,28.03.2017,1.0,1.0,,,,,1.0,1.0,,,1.0,,1.0,,,1.0,,,1.0,1.0,1.0,,1.0
67,29.03.2017,,1.0,,,,1.0,,,,,,,,1.0,,1.0,,,,,,1.0,
68,30.03.2017,,,,,,1.0,1.0,,1.0,,1.0,1.0,,1.0,,1.0,,,1.0,,,,1.0
69,31.03.2017,,1.0,,,,1.0,1.0,,,,,,,1.0,1.0,,1.0,1.0,,1.0,,,
70,01.04.2017,,,,,,,,,,,,,,,,,,,,,,,
71,03.04.2017,,,,,,1.0,,,,1.0,,1.0,,,,1.0,,1.0,1.0,1.0,,1.0,
72,04.04.2017,1.0,,,,,,,,1.0,,,1.0,1.0,,,1.0,,1.0,,,1.0,,1.0
73,05.04.2017,,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,,,
74,06.04.2017,,1.0,1.0,,1.0,,,,,,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,1.0,
75,07.04.2017,,,,,,,1.0,,,,,,,1.0,1.0,,,1.0,1.0,,,,1.0
76,08.04.2017,,,,,,,,,,,,,,,,,,,,,,,
77,10.04.2017,,,1.0,,,1.0,,,1.0,1.0,,1.0,,,,,,,1.0,1.0,,,
78,11.04.2017,1.0,,,,1.0,,1.0,,1.0,,,1.0,,,,1.0,1.0,,,,,1.0,1.0
79,12.04.2017,1.0,,1.0,,,,,,,,1.0,,,,1.0,,,,1.0,,,,
80,13.04.2017,,,1.0,,,1.0,,1.0,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,1.0
81,14.04.2017,,,1.0,,1.0,,1.0,,1.0,,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,
82,15.04.2017,,,,,,,,,,,,,,,,,,,,,,,
83,17.04.2017,1.0,,,,,,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,1.0,,
84,18.04.2017,1.0,,1.0,1.0,,,1.0,,,,1.0,,,,1.0,,1.0,,,,,1.0,
85,19.04.2017,,,1.0,,,,,,,,,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0
86,20.04.2017,1.0,,1.0,1.0,1.0,,,,1.0,,1.0,,,,,,1.0,1.0,,1.0,1.0,1.0,1.0
87,21.04.2017,,1.0,1.0,,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,
88,22.04.2017,,,,,,,,,,,,,,,,,,,,,,,
89,24.04.2017,1.0,,,,,,,,,1.0,,,1.0,,,,,1.0,,1.0,,1.0,
90,25.04.2017,,,1.0,,,,,,,,1.0,,,1.0,,,1.0,,,1.0,,,
91,26.04.2017,,1.0,,,,,,1.0,,1.0,1.0,,,1.0,,,1.0,,,1.0,1.0,,
92,27.04.2017,,,1.0,,1.0,,1.0,1.0,,,,,,,,,,1.0,1.0,,,1.0,
93,28.04.2017,,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,,,1.0,1.0,1.0,,1.0,,
94,29.04.2017,,,,,,,,,,,,,,,,,,,,,,,
95,01.05.2017,,,,,,,,,,1.0,,,,,,1.0,,1.0,,,,,
96,02.05.2017,,1.0,,1.0,,,,,,,1.0,,,,,,,,,,,1.0,
97,03.05.2017,,,1.0,,,,1.0,,,,,,1.0,,,1.0,1.0,,,1.0,,,1.0
98,04.05.2017,,1.0,1.0,,,,,1.0,,,,,,,1.0,,,1.0,,,1.0,1.0,
99,05.05.2017,,,,1.0,,1.0,1.0,,,,,1.0,,1.0,,1.0,,1.0,,1.0,1.0,,
100,06.05.2017,,,,,,,,,,,,,,,,,,,,,,,
101,08.05.2017,,,1.0,1.0,,1.0,1.0,,,,,,,,1.0,,1.0,,,1.0,,1.0,
102,09.05.2017,,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,,1.0,,,
103,10.05.2017,,,,1.0,1.0,,1.0,,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,
104,11.05.2017,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,1.0,,,1.0,1.0,1.0,,,
105,12.05.2017,,1.0,,1.0,1.0,,,1.0,,,,1.0,1.0,,,1.0,,,,,1.0,,
106,13.05.2017,,,,,,,,,,,,,,,,,,,,,,,
107,15.05.2017,,,1.0,1.0,,,,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,1.0,1.0,,1.0,
108,16.05.2017,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,1.0,,,1.0,,,,,1.0,,,
109,17.05.2017,,,,,,,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,
110,18.05.2017,1.0,,1.0,1.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0
111,19.05.2017,,1.0,,1.0,,1.0,,1.0,,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
112,20.05.2017,,,,,,,,,,,,,,,,,,,,,,,
113,22.05.2017,,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,
114,23.05.2017,,1.0,,,,1.0,,,,,,,,,,,,1.0,1.0,,,,
115,24.05.2017,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,,,1.0
116,25.05.2017,,1.0,,,1.0,,1.0,1.0,,1.0,,,1.0,,,1.0,1.0,,,,,1.0,1.0
117,26.05.2017,,,,,,,1.0,,1.0,,,1.0,,,1.0,,,1.0,,,,1.0,1.0
118,27.05.2017,,,,,,,,,,,,,,,,,,,,,,,
119,29.05.2017,,,,,,,,1.0,,,,1.0,,,,,,,1.0,,,,
120,30.05.2017,,,1.0,,,,,,1.0,,,1.0,1.0,1.0,,1.0,,1.0,,,1.0,,1.0
121,31.05.2017,,,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,1.0,,1.0,,,,
122,01.06.2017,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,,,1.0,,,,1.0,1.0,,1.0,1.0,1.0
123,02.06.2017,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,1.0
124,03.06.2017,,,,,,,,,,,,,,,,,,,,,,,
125,05.06.2017,1.0,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,
126,06.06.2017,1.0,,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,,1.0
127,07.06.2017,1.0,,1.0,,,,1.0,1.0,,,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,,
128,08.06.2017,1.0,,1.0,,,1.0,,1.0,1.0,,,1.0,,,1.0,,1.0,,,1.0,,,
129,09.06.2017,,1.0,,,,1.0,,,,,,,1.0,,,1.0,,,,,,,1.0
130,10.06.2017,,,,,,,,,,,,,,,,,,,,,,,
131,12.06.2017,1.0,,1.0,,1.0,,,,,,1.0,1.0,,,1.0,,,1.0,1.0,1.0,,,
132,13.06.2017,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,,,1.0,1.0,,,1.0
133,14.06.2017,1.0,,,1.0,1.0,,1.0,,1.0,,,1.0,1.0,,,,1.0,,,,,,
134,15.06.2017,,1.0,,,,,,,1.0,,1.0,,,,,,,,1.0,,1.0,,1.0
135,16.06.2017,,1.0,,,,,,1.0,1.0,,,,1.0,,,1.0,1.0,1.0,,,1.0,1.0,
136,17.06.2017,,,,,,,,,,,,,,,,,,,,,,,
137,19.06.2017,,1.0,,1.0,,,,,,1.0,1.0,,,,,1.0,1.0,,1.0,,1.0,1.0,1.0
138,20.06.2017,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,
139,21.06.2017,,,,,,1.0,1.0,,1.0,,,1.0,,1.0,,1.0,,,1.0,,,,
140,22.06.2017,,1.0,,,1.0,,,,1.0,1.0,,,1.0,1.0,,,,1.0,,1.0,,1.0,
141,23.06.2017,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,1.0
142,24.06.2017,,,,,,,,,,,,,,,,,,,,,,,
143,26.06.2017,,,,,1.0,,,,1.0,1.0,,1.0,1.0,,,1.0,,1.0,1.0,,,,
144,27.06.2017,1.0,,,,,,,1.0,,1.0,,,1.0,,,,,1.0,1.0,,1.0,,1.0
145,28.06.2017,,,,1.0,,,1.0,,1.0,,,1.0,,,1.0,1.0,1.0,,1.0,1.0,,,
146,29.06.2017,,,,,,,,1.0,1.0,,,,,,,,,,,,,,
147,30.06.2017,,,,1.0,,,,,1.0,,,,,1.0,,,,1.0,1.0,,1.0,,
148,01.07.2017,,,,,,,,,,,,,,,,,,,,,,,
149,03.07.2017,1.0,1.0,1.0,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,1.0
150,04.07.2017,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,
151,05.07.2017,,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,1.0,,,1.0,
152,06.07.2017,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,,1.0,,,,1.0,1.0,,,,,1.0
153,07.07.2017,1.0,,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
154,08.07.2017,,,,,,,,,,,,,,,,,,,,,,,
155,10.07.2017,,,,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,1.0,
156,11.07.2017,,,,,,,,,,,,,,,1.0,,,1.0,,1.0,1.0,,1.0
157,12.07.2017,,1.0,1.0,,1.0,,,1.0,,,,,1.0,,,1.0,,,,,1.0,1.0,
158,13.07.2017,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,,
159,14.07.2017,1.0,,,,,,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,,1.0,,1.0,,1.0
160,15.07.2017,,,,,,,,,,,,,,,,,,,,,,,
161,17.07.2017,,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
162,18.07.2017,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,1.0,1.0,,1.0,1.0,,,
163,19.07.2017,,,,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,,,,,1.0
164,20.07.2017,,1.0,,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0
165,21.07.2017,,,,,,,,,1.0,1.0,,,,,1.0,,,,1.0,1.0,,,
166,22.07.2017,,,,,,,,,,,,,,,,,,,,,,,
167,24.07.2017,1.0,,,1.0,,,1.0,1.0,,1.0,1.0,,,,,1.0,1.0,1.0,,,1.0,,
168,25.07.2017,,,,,1.0,1.0,,1.0,1.0,,,,,,,,1.0,,,1.0,1.0,,
169,26.07.2017,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,1.0
170,27.07.2017,1.0,,,,,1.0,,1.0,,,,1.0,,,,,,,,,,,
171,28.07.2017,1.0,,,1.0,1.0,,1.0,1.0,,,,1.0,1.0,,,,1.0,,1.0,,1.0,1.0,1.0
172,29.07.2017,,,,,,,,,,,,,,,,,,,,,,,
173,31.07.2017,,1.0,,,,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,,1.0,,1.0,
174,01.08.2017,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,1.0,,,1.0,1.0
175,02.08.2017,,,,,,,,,,,1.0,,,,1.0,,,1.0,,1.0,1.0,,
176,03.08.2017,1.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,,,,,1.0,1.0,,,,
177,04.08.2017,1.0,1.0,1.0,,,1.0,,1.0,,,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0
178,05.08.2017,,,,,,,,,,,,,,,,,,,,,,,
179,07.08.2017,,1.0,1.0,,1.0,,,1.0,,1.0,1.0,,,1.0,,,,1.0,,1.0,,,
180,08.08.2017,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,
181,09.08.2017,,,,,1.0,,,,1.0,1.0,,,1.0,,,,1.0,,,1.0,,1.0,
182,10.08.2017,1.0,,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,
183,11.08.2017,,,1.0,,,1.0,1.0,1.0,,,,,,,,,1.0,,,1.0,,1.0,1.0
184,12.08.2017,,,,,,,,,,,,,,,,,,,,,,,
185,14.08.2017,1.0,,,,1.0,,1.0,1.0,1.0,,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0
186,15.08.2017,,,,,1.0,,,,,1.0,,,,,,1.0,1.0,,,,,,
187,16.08.2017,,1.0,,,1.0,,1.0,,,,,,,,,1.0,1.0,,,,,1.0,1.0
188,17.08.2017,,,,,,,1.0,,,,,,,1.0,,,,,1.0,,1.0,,1.0
189,18.08.2017,,1.0,,1.0,1.0,,1.0,,,1.0,,1.0,,,,1.0,1.0,,,1.0,1.0,1.0,1.0
190,19.08.2017,,,,,,,,,,,,,,,,,,,,,,,
191,21.08.2017,,1.0,1.0,,,,,,,1.0,,,1.0,1.0,,,,,1.0,1.0,1.0,,
192,22.08.2017,,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
193,23.08.2017,,,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,,1.0,,,,1.0,,1.0,,
194,24.08.2017,,1.0,1.0,,,1.0,1.0,,,,,1.0,,1.0,1.0,,,1.0,1.0,,,,
195,25.08.2017,,,1.0,,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,,1.0
196,26.08.2017,,,,,,,,,,,,,,,,,,,,,,,
197,28.08.2017,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,1.0,1.0,,,,,,,,
198,29.08.2017,1.0,,,,,1.0,,,,1.0,,,,,,,,,,,,1.0,
199,30.08.2017,1.0,,,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,1.0,,,
200,31.08.2017,,1.0,1.0,,,,1.0,,1.0,,1.0,,1.0,,,,,,1.0,1.0,,,1.0
201,01.09.2017,,1.0,,,,1.0,1.0,1.0,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,
202,02.09.2017,,,,,,,,,,,,,,,,,,,,,,,
203,04.09.2017,,,,1.0,,,1.0,,1.0,1.0,,1.0,1.0,,,,1.0,,,1.0,,1.0,
204,05.09.2017,1.0,,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,1.0,,,,,1.0,
205,06.09.2017,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,
206,07.09.2017,1.0,,1.0,,1.0,1.0,1.0,,,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,
207,08.09.2017,1.0,1.0,1.0,,1.0,,1.0,,,,1.0,,,1.0,,,,,,,,,
208,09.09.2017,,,,,,,,,,,,,,,,,,,,,,,
209,11.09.2017,,,,,1.0,,1.0,,,1.0,,1.0,1.0,1.0,,1.0,1.0,,,1.0,,1.0,
210,12.09.2017,1.0,,,,,,1.0,,,1.0,,1.0,,1.0,,,,1.0,,1.0,,,1.0
211,13.09.2017,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,
212,14.09.2017,,1.0,1.0,,,,1.0,1.0,,1.0,1.0,,,,,,1.0,,,,,1.0,
213,15.09.2017,,1.0,,,,,1.0,1.0,,,,1.0,1.0,1.0,,1.0,,,,,,,
214,16.09.2017,,,,,,,,,,,,,,,,,,,,,,,
215,18.09.2017,,1.0,,,1.0,,,1.0,,,,1.0,,,,,1.0,1.0,,,1.0,1.0,
216,19.09.2017,,,,1.0,1.0,,,,,1.0,1.0,1.0,,,,1.0,,,,,,1.0,
217,20.09.2017,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,,,,,,,1.0,1.0,,,,
218,21.09.2017,,1.0,1.0,,1.0,,1.0,1.0,,,,,,1.0,,,,,,,1.0,,
219,22.09.2017,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0
220,23.09.2017,,,,,,,,,,,,,,,,,,,,,,,
221,25.09.2017,,,1.0,,,1.0,,,1.0,,,,,,,,1.0,,1.0,1.0,,,
222,26.09.2017,,1.0,,1.0,1.0,,,,,1.0,1.0,,,,,,,1.0,,1.0,,,
